"weight" "filename"
0.70000000 C:/zonation/bin/indicators/A_Marine_AtlanticCoralAndHardbottomFull.tif
0.25353989 C:/zonation/bin/indicators/A_Marine_AtlanticDeepSeaCoralRichness.tif
0.00017064 C:/zonation/bin/indicators/A_Marine_AtlanticEstuarineFishHabitatMaxE.tif
1.00000000 C:/zonation/bin/indicators/A_Marine_AtlanticMarineBirds.tif
1.00000000 C:/zonation/bin/indicators/A_Marine_AtlanticMarineMammals.tif
0.00501746 C:/zonation/bin/indicators/A_Marine_EstuarineCoastalCondition_znd_final.tif
0.25636187 C:/zonation/bin/indicators/A_Marine_GulfCoralAndHardbottom.tif
0.70000000 C:/zonation/bin/indicators/A_Marine_GulfDeepSeaCoralRichness.tif
1.00000000 C:/zonation/bin/indicators/A_Marine_GulfMarineMammals.tif
1.00000000 C:/zonation/bin/indicators/A_Marine_GulfSeaTurtles.tif
1.00000000 C:/zonation/bin/indicators/A_Marine_MarineHighlyMigratoryFish.tif
0.00656919 C:/zonation/bin/indicators/A_Marine_Seagrass_ZND.tif
0.00014226 C:/zonation/bin/indicators/A_Marine_UrbanParkSize_ZND.tif
0 D:/Blueprint/2023/testing/indicators/marine/AtlSubregion.tif
0 D:/Blueprint/2023/testing/indicators/marine/GulfSubregion.tif
